Movie_ID,Title,Year,Duration_Minutes,Genre,Director,Language,Country,IMDb_Rating,Votes_Thousands,Budget_Million_USD,BoxOffice_Million_USD,Age_Rating
1,Frozen Signal 47,2021,132,Adventure,J. Cruz,Korean,Canada,6.2,423,107.6,94.3,G
2,Digital Dreams 10,2004,112,Adventure,D. Garcia,Korean,France,5.3,211,242.6,636.4,G
3,Digital Dreams 31,1996,167,Comedy,A. Reyes,Filipino,Canada,7.5,292,117,802.4,R
4,Quantum Night 15,1997,133,Animation,T. Villanueva,Japanese,Japan,7.9,577,238.7,108.8,G
5,Fading Thunder 35,2022,129,Thriller,L. Santos,Filipino,South Korea,7.9,417,103.6,194,PG-13
6,Neon Skies 40,2011,110,Fantasy,D. Garcia,Spanish,UK,9.5,810,48.2,817.8,PG-13
7,Broken Compass 26,1996,148,Thriller,A. Reyes,Filipino,Japan,6.7,3,180,893.3,PG
8,Quantum Night 18,1998,122,Adventure,J. Cruz,Korean,Japan,5.4,304,177.9,664.3,PG
9,Frozen Signal 17,1991,170,Thriller,J. Cruz,French,UK,8.3,538,224.8,850.1,PG-13
10,Velvet Storm 18,1999,130,Action,R. Lim,Korean,USA,9.1,274,226.6,514.1,PG-13
11,Broken Compass 15,2023,148,Comedy,C. Bautista,Korean,Japan,6,246,89.8,80.4,PG-13
12,Solar Tide 13,2002,161,Sci-Fi,P. Navarro,Filipino,Japan,7.4,93,12.2,82.4,PG
13,Frozen Signal 35,1998,137,Sci-Fi,T. Villanueva,Spanish,USA,4.7,104,111.1,965.6,PG
14,Crimson Echo 16,2015,97,Drama,T. Villanueva,Korean,South Korea,4.2,396,40.4,620.8,PG-13
15,Digital Dreams 8,2010,128,Sci-Fi,A. Reyes,Japanese,Japan,6.9,340,20.8,969.4,R
16,Frozen Signal 1,2012,97,Mystery,J. Cruz,Korean,USA,6,122,211.9,516,G
17,Iron Whisper 40,1992,99,Romance,J. Cruz,French,Australia,4.9,645,138.1,989,PG
18,Hidden Frequency 11,2005,82,Mystery,T. Villanueva,Filipino,South Korea,5.4,517,100.8,51.1,R
19,Digital Dreams 33,2007,125,Animation,C. Bautista,Japanese,France,8,193,29.9,540,G
20,Fading Thunder 21,1990,90,Action,P. Navarro,English,UK,9.5,651,187.5,288.2,PG
21,Frozen Signal 22,1998,169,Thriller,J. Cruz,Japanese,France,7.9,836,180.9,700.2,G
22,Golden Mirage 14,2016,99,Action,J. Cruz,Korean,South Korea,5.4,17,197.3,183.6,PG-13
23,Frozen Signal 11,2008,131,Animation,T. Villanueva,Korean,Canada,7.8,151,209.9,385,G
24,Shattered Code 24,2017,144,Comedy,M. Tan,French,UK,7.2,81,191.4,539.2,PG-13
25,Broken Compass 6,1998,98,Drama,S. Ong,Filipino,South Korea,8,196,130.3,991.6,R
26,Silent Orbit 2,2003,108,Drama,S. Ong,English,USA,5.1,399,28.8,501,PG-13
27,Last Ember 4,2015,167,Animation,R. Lim,Filipino,USA,8.8,454,248.1,402,R
28,Digital Dreams 44,2000,169,Romance,C. Bautista,Korean,France,7.5,399,139.1,380.7,R
29,Shattered Code 22,2016,121,Comedy,J. Cruz,Filipino,South Korea,8.7,498,92.3,577.5,PG-13
30,Silent Orbit 22,2022,112,Action,A. Reyes,Filipino,Canada,4.8,450,110,230.8,PG
31,Golden Mirage 47,1999,126,Romance,C. Bautista,Filipino,Canada,5.4,416,45,175.9,PG
32,Phantom Route 46,2003,140,Animation,A. Reyes,French,Canada,8.2,782,178.6,675.9,PG-13
33,Solar Tide 14,2001,95,Adventure,M. Tan,Japanese,Philippines,4.9,804,34.7,477.5,PG-13
34,Shattered Code 49,2014,154,Thriller,A. Reyes,Filipino,Philippines,6.1,537,246,217.6,G
35,Midnight Harbor 32,2002,102,Drama,T. Villanueva,English,South Korea,7.2,506,195.6,768,R
36,Quantum Night 20,1990,108,Adventure,R. Lim,Korean,USA,7.5,60,112.4,883.8,PG-13
37,Silent Orbit 26,2000,161,Sci-Fi,A. Reyes,Japanese,Canada,7.8,686,91.9,516.9,PG
38,Lunar Passage 34,2024,132,Mystery,M. Tan,Filipino,Philippines,9.2,270,236.7,800.7,R
39,Silent Orbit 14,2020,133,Animation,C. Bautista,Japanese,France,9,114,154,188.2,PG-13
40,Shattered Code 21,1996,126,Comedy,T. Villanueva,Korean,Australia,7.3,544,109.7,242.4,G
41,Last Ember 48,1997,88,Comedy,P. Navarro,English,Australia,8.2,828,71.6,541.3,R
42,Crimson Echo 12,1990,116,Romance,P. Navarro,Filipino,Canada,8.6,683,138.3,517.1,PG
43,Shattered Code 28,1994,165,Mystery,P. Navarro,Filipino,France,8.9,321,115.1,713,G
44,Iron Whisper 33,2018,138,Drama,T. Villanueva,Japanese,UK,6.8,801,18.9,644.4,PG-13
45,Quantum Night 38,2008,163,Drama,D. Garcia,Japanese,Canada,9.5,347,35.4,859.1,R
46,Midnight Harbor 15,1992,107,Comedy,J. Cruz,Spanish,Philippines,9.4,549,199.7,210.7,PG
47,Fading Thunder 50,2015,179,Mystery,S. Ong,French,Japan,7.5,5,139.8,273.8,PG-13
48,Crystal Frontier 46,2021,153,Thriller,A. Reyes,Spanish,USA,4.5,341,78.1,252.8,PG
49,Broken Compass 35,2023,157,Mystery,R. Lim,Spanish,Japan,6.4,725,207.1,473.6,PG-13
50,Eternal Horizon 28,2022,104,Adventure,L. Santos,Spanish,Australia,5.6,244,133.4,808.2,PG
51,Eternal Horizon 36,1991,116,Comedy,L. Santos,Japanese,USA,7.5,454,55,54.4,PG
52,Quantum Night 41,2000,128,Action,A. Reyes,Japanese,Canada,7.9,582,110.3,194.9,R
53,Lunar Passage 16,1991,102,Comedy,L. Santos,Japanese,Philippines,6.5,766,71.3,511.6,G
54,Broken Compass 41,2018,86,Animation,A. Reyes,Japanese,USA,4.8,500,101.9,729.6,PG
55,Quantum Night 39,2011,92,Romance,R. Lim,French,Philippines,7.7,557,234.6,361.4,PG-13
56,Digital Dreams 9,2007,128,Sci-Fi,J. Cruz,Japanese,USA,7.5,499,38.8,677.3,G
57,Iron Whisper 3,1992,115,Animation,J. Cruz,Korean,Canada,6.3,413,162.7,188.6,PG
58,Golden Mirage 2,2001,82,Adventure,C. Bautista,Spanish,USA,6.7,580,188,132.4,PG
59,Broken Compass 16,1999,92,Drama,M. Tan,Spanish,Japan,4.8,705,48.6,943.1,R
60,Velvet Storm 44,2003,127,Animation,D. Garcia,French,Australia,7.7,820,148.3,635.7,R
61,Silent Orbit 16,1998,134,Drama,P. Navarro,Spanish,UK,5.7,158,183.5,977.2,R
62,Shattered Code 9,1993,122,Action,J. Cruz,French,France,4.9,504,93.3,152.5,PG-13
63,Fading Thunder 14,1998,137,Comedy,M. Tan,Japanese,Australia,5,460,9.5,549.2,PG
64,Phantom Route 15,2017,98,Drama,R. Lim,Japanese,UK,7.6,145,218.7,388.2,R
65,Quantum Night 45,2005,107,Action,R. Lim,English,USA,8.4,729,52.9,806.7,PG-13
66,Fading Thunder 41,2000,130,Romance,S. Ong,Japanese,UK,6.3,83,12.9,918.3,PG-13
67,Crimson Echo 7,1995,179,Romance,P. Navarro,Japanese,Canada,6.6,836,124.6,787.3,R
68,Lunar Passage 11,1996,155,Thriller,P. Navarro,Japanese,France,5.9,581,219.2,898.5,PG
69,Digital Dreams 20,2014,169,Thriller,T. Villanueva,Japanese,Japan,6.3,143,134.2,165,G
70,Lunar Passage 34,1996,122,Romance,P. Navarro,Korean,France,8.2,702,14.2,58.7,PG
71,Midnight Harbor 23,1995,160,Fantasy,S. Ong,Korean,South Korea,8.4,154,134.1,834.2,PG-13
72,Digital Dreams 15,2023,129,Action,A. Reyes,Japanese,Australia,6.9,388,153.5,103.8,PG-13
73,Silent Orbit 30,1992,165,Thriller,J. Cruz,French,UK,8.4,91,27,488.2,PG-13
74,Crystal Frontier 19,2008,148,Animation,J. Cruz,French,South Korea,9.2,498,48.5,122.3,PG
75,Broken Compass 41,1998,178,Romance,R. Lim,Japanese,South Korea,5.8,193,135.2,394.5,PG-13
76,Fading Thunder 7,2009,167,Sci-Fi,M. Tan,English,France,5.7,745,149.3,975.3,PG
77,Quantum Night 15,2022,93,Mystery,P. Navarro,Filipino,South Korea,4.6,437,48.8,56.3,G
78,Silent Orbit 37,2003,174,Action,A. Reyes,Filipino,UK,8.5,377,193.7,929.6,PG-13
79,Frozen Signal 41,2018,158,Sci-Fi,L. Santos,English,USA,7.7,357,201.1,595.7,G
80,Eternal Horizon 14,2013,105,Adventure,L. Santos,Japanese,USA,6.9,444,44.1,300.1,G
81,Silent Orbit 16,2017,141,Comedy,P. Navarro,Spanish,Japan,5.8,148,194.8,659.3,R
82,Velvet Storm 23,2009,159,Fantasy,T. Villanueva,Filipino,Japan,5.8,871,26.4,367.7,G
83,Crystal Frontier 19,1998,92,Comedy,A. Reyes,Filipino,Canada,4.7,650,176.6,297.5,PG
84,Velvet Storm 16,1992,141,Adventure,S. Ong,Japanese,Australia,4.8,190,105.8,23.3,PG
85,Velvet Storm 15,2012,143,Sci-Fi,C. Bautista,English,UK,7.4,616,238,314.4,G
86,Frozen Signal 22,2016,157,Action,C. Bautista,Spanish,Canada,7.5,685,224,538.9,PG
87,Eternal Horizon 3,2023,83,Comedy,P. Navarro,French,Canada,4.6,438,152.3,806.2,R
88,Lunar Passage 42,2023,176,Romance,L. Santos,French,UK,4.9,522,68.6,688.5,PG
89,Broken Compass 4,1991,136,Action,J. Cruz,Filipino,France,6.3,642,179,424.1,PG-13
